Id,Name,department,CGPA,Email
101,Aarav Sharma,Computer Science,8.75,[email]
102,Priya Patel,Information Tech,9.12,[email]
103,Rohan Verma,Mechanical,7.89,[email]
104,Neha Singh,Electronics,8.45,[email]
105,Karan Mehta,Civil,7.56,[email]
106,Ananya Gupta,Computer Science,9.34,[email]
107,Vivek Joshi,Electrical,8.01,[email]
108,Sneha Kapoor,Information Tech,8.92,[email]
109,Aditya Mishra,Mechanical,7.78,[email]
110,Riya Desai,Computer Science,9.48,[email]